DEPENDENCIA_ADM;LOCALIZACAO;CAPITAL;MEDIA_5_LP;MEDIA_5_MT;MEDIA_9_LP;MEDIA_9_MT;MEDIA_12_LP;MEDIA_12_MT;nivel_1_LP5;nivel_2_LP5;nivel_3_LP5;nivel_4_LP5;nivel_5_LP5;nivel_6_LP5;nivel_7_LP5;nivel_8_LP5;nivel_9_LP5;nivel_0_MT5;nivel_1_MT5;nivel_2_MT5;nivel_3_MT5;nivel_4_MT5;nivel_5_MT5;nivel_6_MT5;nivel_7_MT5;nivel_8_MT5;nivel_9_MT5;nivel_10_MT5;nivel_0_LP9;nivel_1_LP9;nivel_2_LP9;nivel_3_LP9;nivel_4_LP9;nivel_5_LP9;nivel_6_LP9;nivel_7_LP9;nivel_8_LP9;nivel_0_MT9;nivel_1_MT9;nivel_2_MT9;nivel_3_MT9;nivel_4_MT9;nivel_5_MT9;nivel_6_MT9;nivel_7_MT9;nivel_8_MT9;nivel_9_MT9;nivel_0_LP12;nivel_1_LP12;nivel_2_LP12;nivel_3_LP12;nivel_4_LP12;nivel_5_LP12;nivel_6_LP12;nivel_7_LP12;nivel_8_LP12;nivel_0_MT12;nivel_1_MT12;nivel_2_MT12;nivel_3_MT12;nivel_4_MT12;nivel_5_MT12;nivel_6_MT12;nivel_7_MT12;nivel_8_MT12;nivel_9_MT12;nivel_10_MT12
Estadual;Rural;Capital;203,93;213,37;242,55;240,05;242,45;243,99;8,91;15,08;18,64;19,65;16,44;10,19;4,71;1,58;0,37;1,15;5,76;13,57;19,23;20,61;18,31;13,24;6,1;1,49;0,48;0,06;19,81;16,52;19,44;18,34;15,32;6,88;2,72;0,99;0;19,13;18,98;21,51;18,75;11,88;6,41;2,62;0,47;0,16;0,09;37,71;20,94;18,36;12,32;6,73;2,89;0,81;0,26;0;32,82;23,74;21,05;11,71;7,27;2,61;0,58;0,14;0,09;0;0
Estadual;Rural;Interior;194,93;205,41;242,3;242,97;242,5;245,01;13,99;17,3;17,54;16,58;13,07;8,37;4,17;1,75;0,45;2,29;9,78;17,5;19,23;17,5;14,9;10,68;5,17;2,08;0,66;0,22;21,01;15,7;18,29;18,8;14,73;7,78;2,77;0,93;0;19,16;17,08;20,76;18,04;12,89;7,53;3,09;1,09;0,31;0,06;38,68;19,34;17,05;13,04;7,5;3,18;1,01;0,2;0,01;35,14;21,59;18,69;11,89;7,19;3,61;1,36;0,41;0,09;0,03;0
Estadual;Rural;Total;196,53;206,83;242,32;242,74;242,5;244,97;13,09;16,9;17,73;17,13;13,67;8,69;4,26;1,72;0,44;2,09;9,07;16,8;19,23;18,05;15,5;11,14;5,33;1,98;0,63;0,19;20,92;15,76;18,38;18,77;14,77;7,71;2,77;0,93;0;19,16;17,22;20,82;18,1;12,81;7,44;3,05;1,04;0,3;0,06;38,64;19,41;17,1;13,01;7,47;3,17;1;0,2;0,01;35,04;21,68;18,79;11,88;7,19;3,57;1,33;0,4;0,09;0,02;0
Estadual;Total;Capital;217,5;226,42;251,46;247,71;260,01;257,03;6,36;11,3;16,27;19,45;18,37;13,74;7,82;3,44;0,83;0,8;3,74;9,65;15,49;19,22;19,85;16,11;9,5;3,99;1,28;0,37;16,55;13,13;17,15;19,29;17,45;10,77;4,19;1,46;0;16,11;15,94;20,4;19,25;14,64;8,59;3,53;1,15;0,32;0,06;27,28;15,14;16,99;16,9;13,12;7,3;2,65;0,59;0,04;27,26;19,06;18,96;14,87;10,35;5,97;2,43;0,79;0,24;0,06;0
Estadual;Total;Interior;217,68;227,3;255,07;253,85;259,2;259,91;6,83;11,28;15,74;18,61;18,02;14,01;8,12;3,71;0,94;0,94;4,1;9,64;14,89;18,2;19,49;16,64;9,92;4,24;1,5;0,44;14,69;12,51;16,7;19,53;18,24;11,77;4,83;1,72;0;13,63;14,12;19,27;19,55;16,24;10,4;4,69;1,59;0,45;0,08;26,9;16,15;17,83;17,05;12,57;6,62;2,36;0,5;0,04;25,04;18,9;19,35;15,34;10,97;6,57;2,67;0,86;0,24;0,05;0
Estadual;Total;Total;217,62;227;254,32;252,58;259,38;259,29;6,67;11,29;15,92;18,9;18,14;13,92;8,02;3,62;0,9;0,89;3,98;9,65;15,1;18,55;19,61;16,46;9,77;4,15;1,42;0,42;15,07;12,64;16,8;19,48;18,08;11,56;4,7;1,67;0;14,14;14,5;19,5;19,49;15,9;10,02;4,45;1,5;0,42;0,08;26,98;15,93;17,65;17,01;12,68;6,76;2,42;0,52;0,04;25,52;18,94;19,27;15,24;10,84;6,44;2,62;0,84;0,24;0,05;0
Estadual;Urbana;Capital;217,81;226,71;251,6;247,83;260,15;257,14;6,31;11,22;16,22;19,45;18,41;13,82;7,89;3,48;0,85;0,8;3,7;9,56;15,41;19,19;19,88;16,18;9,57;4,04;1,3;0,38;16,5;13,08;17,12;19,31;17,49;10,83;4,22;1,47;0;16,07;15,89;20,39;19,26;14,68;8,62;3,55;1,16;0,32;0,06;27,19;15,09;16,97;16,93;13,17;7,34;2,67;0,6;0,04;27,22;19,03;18,94;14,9;10,37;6;2,44;0,79;0,24;0,06;0
Estadual;Urbana;Interior;218,97;228,54;255,7;254,39;260,1;260,71;6,43;10,94;15,64;18,73;18,31;14,33;8,35;3,82;0,96;0,86;3,78;9,2;14,65;18,24;19,75;16,98;10,19;4,36;1,54;0,46;14,37;12,36;16,62;19,57;18,42;11,97;4,93;1,76;0;13,35;13,98;19,19;19,63;16,4;10,54;4,76;1,61;0,45;0,08;26,27;15,98;17,87;17,26;12,84;6,8;2,43;0,51;0,04;24,49;18,76;19,39;15,53;11,18;6,73;2,74;0,88;0,25;0,05;0
Estadual;Urbana;Total;218,56;227,9;254,83;252,99;260,12;259,92;6,39;11,04;15,84;18,98;18,34;14,15;8,19;3,7;0,92;0,84;3,75;9,33;14,91;18,57;19,79;16,7;9,97;4,25;1,46;0,43;14,82;12,51;16,73;19,51;18,22;11,73;4,78;1,7;0;13,93;14,38;19,45;19,55;16,04;10,13;4,51;1,52;0,43;0,08;26,47;15,78;17,67;17,19;12,91;6,92;2,48;0,53;0,04;25,1;18,82;19,29;15,39;11;6,56;2,68;0,86;0,25;0,06;0
Federal;Rural;Capital;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Federal;Rural;Interior;205,64;210,61;0;0;327,95;343,45;8,33;25;16,67;16,67;8,33;16,67;8,33;0;0;0;0;8,33;25;50;0;16,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,25;3,82;2,77;9,09;22,02;31,23;23,64;5,48;0,7;0,95;1,1;5,39;9,13;13,13;22,61;23,75;15,41;6,8;1,72;0
Federal;Rural;Total;205,64;210,61;0;0;327,95;343,45;8,33;25;16,67;16,67;8,33;16,67;8,33;0;0;0;0;8,33;25;50;0;16,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,25;3,82;2,77;9,09;22,02;31,23;23,64;5,48;0,7;0,95;1,1;5,39;9,13;13,13;22,61;23,75;15,41;6,8;1,72;0
Federal;Total;Capital;247,47;259,06;309,34;327,62;330,01;354,04;1,36;3,24;8,14;15,59;22,88;22,32;16,31;7,59;2,25;0,08;0,57;1,99;5,97;11,33;20,91;22,95;20,15;9,93;4,46;1,67;2,61;2,29;3,98;8,72;17,16;25,4;22,13;17,71;0;1,32;1,64;4,03;6,7;12,15;18,1;21,05;18,34;11,55;5,12;3,78;2,56;3,82;8,82;18,88;26,81;22,37;11,16;1,81;2,89;2,55;3,89;6,15;10,72;16,54;17,73;17,43;14,32;7,75;0,04
